Id,Prediction
10000BC,29072859.087746
21,12710092.983293
27dresses,19292091.348574
88minutes,7600240.387595
airibreathe,33101.200102
alexandra,26712.283652
americancarol,5877354.788623
anamorph,11731.703957
andwhendidyoulastseeyourfather,40085.142764
appaloosa,34336.736078
ashesoftimeredux,16606.988411
august,9655.068002
babylonad,22677133.137355
babymama,13908792.525589
babysitters,7817.416189
bandsvisit,63755.766176
bangkokdangerous2008,9331960.436094
bankjob,4242199.182173
battleinseattle,25539.539509
bedtimestories,26220932.446678
beerformyhorses,77098.931361
beforeiforget,5220.452213
bekindrewind,6270438.498211
benjaminbutton2008,40827819.217944
bolt,30802824.609276
bestofbothworlds,16482070.512796
betrayal,6906.830687
beverlyhillschihuahua,15973395.071526
biggerstrongerfaster,12402.819743
blindmountain,9111.773005
blindness2008,3773588.921566
boardinggate,39417.768437
bodyoflies,12484084.777731
bonneville,127021.482015
bottleshock,26541.059512
boyinthestripedpajamas,31402.736928
breakfastwithscot,7121.962541
bridesheadrevisited,57518.942825
burnafterreading,22245307.437209
businessofbeingborn,5532.426557
bustindownthedoor,7679.313223
cadillacrecords,5202351.810939
caramel,36066.475551
cassandrasdream,87359.687201
changeling2008,84970.160928
chaostheory,29199.598237
chapter27,7485.598249
charliebartlett,2295360.752635
childrenofhuangshi,35811.915854
chopshop,15087.532904
chrisanddon,9828.281310
christmasonmars,15904.576183
cityofember,5002498.879153
cityofmen,22990.171822
cj7,41513.587316
clonewars,16907683.590601
cloverfield,32257972.892808
college2008,4800184.061635
collegeroadtrip,8028964.295258
counterfeiters,78611.533925
cover,15438.426189
csny,69663.682665
cthulhu,13671.002385
darkknight,135781927.204107
darkstreets,9213.519808
daysandclouds,6803.224598
daytheearthstoodstill,29495923.068115
dayzero,16878.798582
deal2008,36462.938884
dearzachary,5140.176173
deathdefyingacts,7992.983456
deathrace,12339735.178632
deception,6040789.283537
Defiance,108939.014997
definitelymaybe,8900733.554028
delgo,4837129.746811
diaryofthedead2008,50781.052050
disastermovie,9700387.926403
doomsday,5667466.806396
doubt,84649.406274
drillbittaylor,24560867.069819
duchess2008,53404.279944
eagleeye,28458773.409598
eden,4468.851122
edgeofheaven,8353.681631
elegy,27107.291440
elitesquad,7363.295545
encountersattheendoftheworld,69754.429711
everybodywantstobeitalian,59398.357202
expellednointelligenceallowed,2031192.359243
express,14136796.170419
eye2008,8932153.869967
fall2006,39445.688148
familythatpreys,22485527.039349
filthandwisdom,5256.753868
findingamanda,22686.873882
fireproof,1703672.932533
firstsunday,7450671.470677
flashofgenius2008,3376847.709063
flashpoint,6614.044433
flawless2007,35545.739681
flightoftheredballoon,23358.318435
flowforloveofwater,2886.933724
flymetothemoon,6060934.255956
foolsgold,19838907.921589
forbiddenkingdom,18576192.471547
foreverstrong,25291.404790
forgettingsarahmarshall,18888945.243829
fourchristmases,27401779.709585
frostnixon,83721.659617
frozenriver,30354.171291
fullbattlerattle,10048.433785
funnygames2008,2165900.919751
gardensofthenight,15097.628640
getsmart,48030522.938082
ghosttown,4027575.012965
glassaportraitofphilipintwelveparts,4317.931006
gonzo,28271.404853
gooddick,19567.207036
grantorino,102018.530207
hamlet2,122694.259744
hammer,12131.434003
hancock,86921187.830751
happening,17322350.515688
happygolucky,24652.524267
Haroldandkumarescape,8959788.502977
harvardbeatsyale,27944.432218
hauntingofmollyhartley,9918892.893473
hellboy2,27834114.627553
hellride,56232.840099
henrypoole,1470590.488789
holdingtrevor,5537.708480
hortonhears,33680680.606657
hottieandthenottie,29003.454336
hounddog,13727.367020
housebunny,15954754.115831
howaboutyou,3946.189961
howshemove,3531367.656668
howtorobabank,5848.750754
hsm3,40809613.064452
hunger,20177.824194
igor,5562415.967781
inbruges,39647.496874
incrediblehulk,35164787.968853
indianajones4,116865159.150253
inthenameoftheking,4748481.019777
irinapalm,4997.939447
ironman,68172297.297854
ivelovedyousolong,40709.336045
jcvd,14868.599932
jihadforlove,8865.742982
journeytothecenteroftheearth,11992459.944348
jumper,21861110.819819
kabluey,7806.310122
kissthebride,10508.637742
kitkittredge,79324.798593
kungfupanda,45544779.185690
lakecity,9412.775464
lakeviewterrace,12778806.981950
lastchanceharvey2008,26460.778573
leatherheads,17819906.814081
loureedsberlin,7513.729839
loveguru,39585138.812588
lowerlearning,5734.270147
luckyones,2458641.075213
madeofhonor,9369773.228571
madmoney,12391409.460389
mammamia,27515664.634458
manonwire,18750.840537
marleyandme,28640982.476278
marriedlife,53070.773178
matador2008,6313.302164
maxpayne,23052643.605093
meetbill,43026.141858
meetdave,21720269.793207
meetthespartans,10276057.870704
milk2008,176448.989553
miracleatstanna,4035640.288276
mirrors,8715304.697058
missconception,5092.261390
misspettigrewlivesforaday,3011020.273065
misterfoe,12211.294767
misterlonely,12933.438567
mommasman,17379.789055
mongol,5980.694423
morninglight,31362.712419
movingmidway,10871.867766
mummy3,37423656.986519
mybestfriendsgirl,10784766.851163
myblueberrynights2008,24870.840080
neverbackdown,11764984.520578
nickandnorah,9494093.013574
nightsinrodanthe,13630460.880214
nimsisland,22522232.604486
nobelson2008,1009653.866772
nothingliketheholidays,4268623.623678
onemissedcall2007,12874511.119225
ontherumbariver,4579.043412
otherboleyngirl,2234485.921535
otherendoftheline,49838.803184
overherdeadbody,4580485.244827
paranoidpark,36172.097050
passengers2008,116687.193329
pathology,112077.245529
pattismith,7135.804026
penelope,2407824.879883
pineappleexpress,25847654.711307
pingpongplaya,16560.738619
pirateswhodon'tdoanything,2980218.826434
planetbboy,4662.533012
prayingwithlior,5253.260869
praythedevilbacktohell,4061.121042
prideandglory,17571058.605336
princecaspian,43504096.219085
promnight,12395156.627202
promotion,14315.546499
punisher2,9727775.896354
quantumofsolace,23002956.624066
quarantine,9252428.570833
rachelgettingmarried,54993.552834
rambo2007,14208835.109774
reader,24415.919189
redbelt,32744.191328
religulous,4304002.797515
repo,11800.555620
revolutionaryroad,101795.659775
righteouskill,21156105.467929
rocker,13705922.496729
rocknrolla,25225.105785
rogue,17791.667019
rolemodels,17507909.532482
romanpolanski,11493.088618
romulusmyfather,9520.220348
roscoejenkins,9627677.421563
ruins,10197097.973784
runfatboyrun,2622151.003275
savagegrace,13727.767007
saveme,6516.600517
sawv,15813160.209780
secretlifeofbees,5604592.027286
semipro,18291275.393123
sevenpounds2008,21240132.603252
sexanddeath101,13243.276393
sexdrive,8588904.797580
shinealight,1559332.342820
shotgunstories,29436.975509
shrooms,7075.966157
shutter,12704165.418866
signal,94178.987719
sisterhood2,12922072.659458
sleepwalking,18053.407779
slumdogmillionaire,35943.434323
smartpeople,3339126.508107
snowangels,25161.086206
sonoframbow,76723.723159
soulmen,4186649.471294
special,5693.068972
spacechimps,7087376.945044
speedracer,32719044.517586
spiderwickchronicles,38820108.631790
spirit2008,8106146.961076
splinter,8296.396464
standardoperatingprocedure,119637.532752
stepbrothers,23263140.945038
stepup2thestreets,13823411.573194
stoneangel,12691.084630
strangers,11044629.861219
strangewilderness,3691172.874954
streetkings,10187634.895724
stuck,8342.488103
sukiyaki,6112.619057
superheromovie,15661990.125195
surferdude,10685.296180
surfwise,27973.902026
swingvote,8717060.380530
synecdocheny,135522.305687
take2007,5891.608856
